                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1473,                 2.3992,                0.90222,                0.00799,                 0.9559,                0.52774,                0.36244,                 1.0091,                 2.8915,                0.86088,             0.00054921,             0.00054921,             0.00054921
                      1,                 1.0697,                  1.409,                0.87935,                0.84681,                 0.7824,                0.87485,                0.58236,                0.99668,                 1.1136,                0.86693,               0.001083,               0.001083,               0.001083
                      2,                 1.0416,                 1.2158,                 0.8752,                0.90042,                0.82191,                0.90784,                0.62556,                0.95837,                0.91533,                0.86098,              0.0015948,              0.0015948,              0.0015948
                      3,                0.99901,                 1.0375,                0.86786,                0.90463,                0.85081,                0.92424,                0.65888,                0.86235,                 0.8251,                0.84172,               0.001568,               0.001568,               0.001568
                      4,                0.95618,                0.91644,                0.86027,                0.94715,                0.85975,                0.94197,                0.68948,                0.83993,                0.71373,                0.83732,               0.001568,               0.001568,               0.001568
                      5,                0.93341,                0.83125,                0.85893,                0.95282,                0.87217,                0.95171,                0.70015,                0.83552,                0.63186,                0.83847,               0.001535,               0.001535,               0.001535
                      6,                0.92651,                0.74165,                0.85781,                0.94344,                0.84931,                0.94178,                0.69578,                0.80653,                0.59666,                0.83111,               0.001502,               0.001502,               0.001502
                      7,                0.87202,                0.71206,                0.84705,                0.94318,                 0.8303,                0.92265,                0.66192,                 0.8367,                0.59081,                 0.8354,               0.001469,               0.001469,               0.001469
                      8,                 0.8631,                0.66705,                0.84167,                0.97031,                0.87483,                0.94743,                0.73221,                0.74941,                0.55767,                 0.8225,               0.001436,               0.001436,               0.001436
                      9,                0.85459,                0.65416,                0.83967,                0.95151,                0.88118,                0.95787,                 0.7234,                0.78216,                0.53178,                0.82656,              0.0014029,              0.0014029,              0.0014029
                     10,                0.86246,                0.64805,                0.83717,                0.95883,                0.88676,                0.95374,                0.72186,                0.75647,                0.51859,                0.82924,              0.0013699,              0.0013699,              0.0013699
                     11,                0.83483,                 0.6169,                0.83913,                0.95327,                0.90613,                0.95717,                0.74803,                0.73384,                0.53736,                0.81968,              0.0013369,              0.0013369,              0.0013369
                     12,                0.80969,                0.57441,                  0.833,                0.96619,                0.89817,                0.95709,                0.74711,                0.71859,                0.46941,                0.81668,              0.0013039,              0.0013039,              0.0013039
                     13,                0.83201,                0.56793,                0.83736,                0.96607,                0.90098,                0.95827,                0.74463,                0.71407,                0.46829,                0.82005,              0.0012709,              0.0012709,              0.0012709
                     14,                0.82144,                0.56032,                0.83417,                0.96199,                0.87419,                0.95954,                0.74887,                 0.7133,                0.48311,                0.81939,              0.0012379,              0.0012379,              0.0012379
                     15,                0.80077,                0.54204,                0.83406,                0.96771,                0.87579,                0.94884,                0.74966,                 0.7141,                0.47655,                0.81627,              0.0012049,              0.0012049,              0.0012049
                     16,                0.77889,                 0.5247,                0.82537,                0.97266,                0.87862,                0.95219,                0.75969,                0.68596,                0.44813,                0.81244,              0.0011719,              0.0011719,              0.0011719
                     17,                0.74983,                0.50709,                0.82167,                0.96665,                0.90849,                0.96399,                0.76909,                0.68613,                 0.4389,                0.81049,              0.0011389,              0.0011389,              0.0011389
                     18,                0.75103,                0.50485,                0.82583,                0.96064,                0.89709,                 0.9574,                0.71701,                0.75264,                0.45974,                0.82208,              0.0011059,              0.0011059,              0.0011059
                     19,                0.77233,                0.50756,                0.82385,                0.95483,                0.89905,                0.96114,                0.75681,                0.68049,                0.45204,                0.81209,              0.0010729,              0.0010729,              0.0010729
                     20,                0.74341,                0.50182,                0.82396,                0.96818,                0.90094,                0.96262,                0.76974,                0.67132,                0.43374,                0.81093,              0.0010399,              0.0010399,              0.0010399
                     21,                 0.7483,                0.49035,                0.81772,                0.96251,                0.88121,                0.95676,                0.76889,                0.66261,                0.43904,                0.80949,              0.0010069,              0.0010069,              0.0010069
                     22,                0.73978,                0.48171,                 0.8241,                0.96745,                0.90519,                0.96245,                0.78027,                0.66422,                0.42031,                0.80719,             0.00097386,             0.00097386,             0.00097386
                     23,                0.74149,                0.48164,                 0.8243,                0.97082,                0.90196,                0.96439,                0.77969,                0.64878,                 0.4141,                 0.8075,             0.00094085,             0.00094085,             0.00094085
                     24,                0.71627,                0.46243,                0.82049,                0.96923,                0.88398,                0.95451,                0.76244,                0.69289,                0.41595,                0.80982,             0.00090785,             0.00090785,             0.00090785
                     25,                0.71812,                0.46507,                0.81503,                0.97828,                0.91179,                0.96696,                0.76864,                0.66334,                0.40683,                0.81076,             0.00087484,             0.00087484,             0.00087484
                     26,                0.70374,                0.44203,                0.81667,                0.98201,                0.90723,                0.96864,                0.78295,                 0.6352,                0.40179,                0.80539,             0.00084184,             0.00084184,             0.00084184
                     27,                0.70528,                0.44094,                0.82121,                 0.9664,                 0.8952,                0.96189,                 0.7754,                0.64653,                 0.4038,                0.80554,             0.00080883,             0.00080883,             0.00080883
                     28,                0.70696,                0.44882,                0.82073,                0.97747,                0.90016,                0.96368,                 0.7775,                0.62906,                0.40283,                0.80571,             0.00077582,             0.00077582,             0.00077582
                     29,                 0.6915,                0.44371,                0.81481,                0.96292,                0.89639,                0.95738,                0.78407,                0.62139,                0.39972,                0.80423,             0.00074282,             0.00074282,             0.00074282
                     30,                0.68996,                  0.441,                0.81778,                 0.9637,                0.91358,                0.96658,                0.77337,                0.65315,                0.39832,                0.80666,             0.00070981,             0.00070981,             0.00070981
                     31,                0.68528,                0.43283,                0.81841,                0.96271,                0.90692,                0.96387,                0.78284,                0.62871,                0.39724,                 0.8055,              0.0006768,              0.0006768,              0.0006768
                     32,                0.67643,                0.42836,                0.81157,                0.97827,                0.91378,                0.96776,                0.79667,                 0.6024,                0.38099,                0.80176,              0.0006438,              0.0006438,              0.0006438
                     33,                0.68321,                 0.4296,                0.81273,                0.97707,                 0.8944,                0.96478,                0.77634,                0.63386,                0.39802,                0.80481,             0.00061079,             0.00061079,             0.00061079
                     34,                0.67792,                0.42964,                0.80413,                0.96492,                 0.9183,                 0.9688,                 0.7881,                0.60911,                0.38635,                0.80195,             0.00057778,             0.00057778,             0.00057778
                     35,                0.66261,                0.40825,                  0.814,                0.96016,                 0.9145,                0.96769,                0.79472,                0.60362,                0.37399,                0.80255,             0.00054478,             0.00054478,             0.00054478
                     36,                 0.6586,                0.40686,                 0.8149,                 0.9682,                0.90801,                0.96545,                0.80212,                0.61578,                0.37066,                0.80141,             0.00051177,             0.00051177,             0.00051177
                     37,                 0.6628,                0.41328,                0.81323,                0.96209,                0.91874,                0.96911,                0.80604,                0.58863,                0.36469,                0.79957,             0.00047876,             0.00047876,             0.00047876
                     38,                0.65516,                0.40181,                0.81187,                0.97095,                0.91197,                0.96828,                0.80623,                0.59242,                0.36517,                0.79907,             0.00044576,             0.00044576,             0.00044576
                     39,                0.63325,                0.39887,                0.80479,                0.97483,                0.92222,                 0.9717,                0.81426,                0.57628,                0.36464,                0.79793,             0.00041275,             0.00041275,             0.00041275
